id,X,Y,M,V
3358,-381.03357,-177.6479,98.55257,0.56607217
3359,107.04358,10.307334,70.003456,0.43774185
3360,114.98471,79.10842,78.00207,0.5245085
3361,70.13301,-81.10539,99.17231,0.5449162
3362,77.19329,0.8549268,94.88753,0.50446165
3363,-19.896162,327.75195,176.51073,0.7583344
3364,-5.292516,86.19277,70.98497,0.5165385
3365,25.49637,-286.4266,46.003704,0.5447421
3366,-43.786186,23.866898,52.751545,0.42707998
3367,-198.51762,-171.16344,136.02946,0.6360425
3368,7.9936757,87.162994,73.194984,0.56432307
3369,-267.9138,165.35315,217.54027,0.89140266
3370,-2.5717306,179.39766,49.45728,0.3989667
3371,-28.390787,47.783306,42.414433,0.41237396
3372,-128.85292,-12.032263,48.956417,0.4853003
3373,-708.1478,61.161457,175.63179,1.0016499
3374,545.371,-1239.3561,206.39719,1.2135096
3375,110.95039,-949.2714,258.65134,1.5126843
3376,-9.113451,114.971535,61.48021,0.4468788
3377,124.42819,-2.2254937,74.35084,0.4396262
3378,45.07642,-55.70118,48.728985,0.4070444
3379,-27.792555,-34.368004,94.8704,0.5542704
3380,186.69705,-93.17266,27.290302,0.49163714
3381,62.463078,123.593056,66.530556,0.42188928
3382,-462.78397,-26.395351,84.08403,0.6958429
3383,-111.78375,233.87613,195.29851,0.98312145
3384,-10.873693,-142.33076,61.915916,0.4172075
3385,113.22803,7.3073816,44.654884,0.44871697
3386,141.30939,8.505874,39.957436,0.4106121
3387,-217.87,-187.18044,109.550766,0.56015134
3388,76.61291,131.22894,44.44994,0.4187627
3389,-2.3974738,45.011486,142.5086,0.66264206
3390,53.603855,27.064669,96.81466,0.46939716
3391,-225.12926,240.23239,109.835945,0.80398756
3392,241.65054,-28.114536,202.65004,0.74114573
3393,170.48,-303.2074,123.54326,0.6538808
3394,-88.378235,-14.894014,33.510296,0.42432114
3395,-108.34766,-137.69005,187.0985,0.6718391
3396,-266.2674,-168.04721,45.236965,0.4624657
3397,-326.62488,61.52271,199.21548,1.0389123
3398,-82.36171,167.73242,56.577682,0.41436613
3399,-93.19287,132.72311,84.070816,0.54950726
3400,28.750393,-162.3663,-0.36835194,0.5168124
3401,-40.25236,-76.00015,49.645622,0.50014
3402,353.51428,26.011372,107.1421,0.74880975
3403,-121.93165,-52.434616,71.079254,0.4039761
3404,43.195957,19.524204,128.32732,0.8387423
3405,-87.25671,-264.3269,105.58381,0.77380365
3406,144.74982,-50.899387,49.887634,0.5332848
3407,-131.40862,44.328075,56.784363,0.4586141
3408,-49.24464,0.011921734,87.67607,0.55502737
3409,-28.402094,494.13217,173.27002,0.6886424
3410,97.907166,277.1192,126.37261,0.6216192
3411,-278.47272,47.04903,25.244633,0.5911938
3412,37.179787,-221.25728,91.42624,0.5896083
3413,-36.25708,147.33078,96.56541,0.5697929
3414,-121.23778,-0.38280025,66.8744,0.53870374
3415,-128.82204,-53.51382,48.2131,0.457468
3416,-149.02597,-109.487015,98.25408,0.573658
3417,-124.757706,-22.084293,59.03392,0.5322367
3418,-25.569754,57.967083,21.778076,0.35820594
3419,30.539728,119.16645,159.12642,0.83422226
3420,-27.64694,-67.22476,55.956505,0.45583528
3421,-90.68058,404.7556,155.72511,0.6772524
3422,-549.3458,-2324.069,505.54187,2.1404665
3423,-172.904,-19.658892,66.08648,0.5434787
3424,6.4615316,-1.2717007,29.823036,0.38939762
3425,-129.03502,-41.07378,63.235973,0.43481877
3426,131.55151,-127.50897,74.90882,0.58089113
3427,-114.5744,-55.38229,92.618324,0.6321821
3428,-3.063558,228.2605,8.868213,0.35587245
3429,-0.7572117,40.739998,46.413593,0.40494502
3430,70.397064,87.6957,78.45049,0.45614213
3431,79.85967,79.2433,52.02858,0.44629908
3432,53.51308,53.421455,28.543945,0.38136193
3433,347.77087,-179.6795,69.68561,0.70172256
3434,-130.60825,613.2802,170.7292,0.85363096
3435,-146.16345,-211.68793,67.19984,0.4769585
3436,37.18973,57.065487,71.014114,0.46888977
3437,40.12958,-72.194374,24.732937,0.57181704
3438,107.97412,9.191581,65.899796,0.45183957
3439,-71.738205,-23.390507,58.959038,0.5900595
3440,-165.90585,-205.27686,79.62158,0.5404737
3441,59.708817,-147.44121,123.61032,0.60708916
3442,-89.41177,-261.0372,92.16096,0.5670792
3443,325.16324,-412.06577,156.83379,0.9582791
3444,-232.8904,-564.5981,208.55878,0.8004825
3445,-150.85509,-203.84854,103.2027,0.6611441
3446,420.0081,38.082397,43.376724,0.5204605
3447,-159.77547,364.2198,94.24781,0.6552581
3448,52.90703,53.304073,63.730118,0.4624768
3449,176.54573,145.74213,95.666084,0.49211067
3450,188.07594,-9.361308,44.387375,0.4484729
3451,-392.03708,-77.70902,127.56072,0.71188134
3452,-155.91876,-48.24708,27.245914,0.4094143
3453,-154.67607,680.5207,160.52129,0.73180014
3454,-326.09427,-116.837494,125.216835,0.670957
3455,-54.87842,-0.11254993,65.9618,0.4755233
3456,97.979546,227.94919,127.60676,0.5856321
3457,-258.46298,-77.61527,63.974808,0.56379575
3458,17.357073,66.73482,72.54262,0.47559676
3459,66.543274,19.536158,14.42958,0.43268877
3460,5.628817,-217.94565,85.26342,0.5505073
3461,111.01262,62.812687,73.669655,0.534661
3462,-106.52432,-63.288296,76.55981,0.5079565
3463,22.994314,-46.006283,138.46811,0.53485864
3464,300.54156,39.55456,65.49922,0.5607747
3465,-67.84706,-5.9090834,40.433826,0.4076084
3466,301.32687,56.21651,115.24497,0.6500981
3467,-106.45282,53.894917,106.75822,0.5393573
3468,67.57158,-127.83633,71.40447,0.51307726
3469,-36.82194,-71.89387,28.51529,0.41252938
3470,31.644278,-6.017432,37.743557,0.40535882
3471,-20.69337,79.338615,105.86512,0.50139743
3472,18.738901,596.8339,238.57187,0.8262713
3473,65.8568,191.39401,170.54417,1.3416455
3474,157.2742,-43.7285,71.23639,0.46744716
3475,20.512022,117.14492,58.1706,0.39141074
3476,282.48367,-446.46545,326.85263,1.3372345
3477,18.608702,105.03893,45.638893,0.41215685
3478,-235.91759,425.00403,296.50427,1.0590172
3479,2.0466218,4.3187213,10.349622,0.3062176
3480,29.472383,-31.390984,90.722145,0.5814244
3481,295.83417,-16.894463,44.21377,0.61214626
3482,61.323902,-88.99018,74.269844,0.5692102
3483,-8.840572,14.009414,57.868927,0.48878834
3484,-26.790537,-120.730286,112.01486,0.6741948
3485,-275.7279,147.58043,135.64697,0.6857733
3486,25.684427,87.70196,83.32454,0.5166322
3487,-34.70979,-13.851523,49.54541,0.45537287
3488,-105.6736,94.958466,33.725235,0.469028
3489,379.4816,-2.085981,215.96733,0.8379087
3490,-112.1799,-223.22292,58.731693,0.5172522
3491,54.42542,28.203743,57.624977,0.4668066
3492,173.1157,-525.25507,242.91954,0.9343802
3493,-164.29034,-94.972015,84.42243,0.4924199
3494,-109.03415,-73.334175,59.590534,0.44926733
3495,-150.01134,-80.62143,4.1108894,0.3753825
3496,-51.547207,99.761856,67.21844,0.41859066
3497,-37.296085,-10.733489,52.373375,0.46340343
3498,-179.49373,-37.601826,69.864784,0.5315247
3499,11.211208,36.370197,62.389652,0.42024893
